time,datapoint
10.607071,-14.827708
10.615077,-109.062425
10.623082,-29.605079
10.631087,18.844863
10.639093,50.830365
10.647098,-99.999246
10.655103,64.398301
10.663109,159.041885
10.671114,49.703028
10.679119,-79.253244
10.687125,8.178068
10.695130,16.209047
10.703135,-5.502575
10.711141,-101.523907
10.719146,21.146083
10.727151,21.916227
10.735157,-125.943046
10.743162,61.509623
10.751167,-13.729706
10.759173,-149.575591
10.767178,-151.802085
10.775183,25.062816
10.783189,-42.666616
10.791194,-0.758832
10.799199,48.404039
10.807205,39.874334
10.815210,74.979069
10.823215,-23.385355
10.831221,-2.129023
10.839226,-78.418126
10.847231,59.612478
10.855237,-19.216433
10.863242,52.169921
10.871247,35.862864
10.879253,-115.325301
10.887258,-43.862463
10.895264,60.414447
10.903269,70.795050
10.911274,52.558504
10.919280,-67.393774
10.927285,-122.325064
10.935290,53.837634
10.943296,12.270862
10.951301,122.160258
10.959306,-68.327733
10.967312,-3.795549
10.975317,6.586609
10.983322,-21.084744
10.991328,-46.919838
10.999333,69.244610
11.007338,86.477685
11.015344,76.740224
11.023349,7.284347
11.031354,77.036692
11.039360,17.452550
11.047365,-46.607391
11.055370,59.393474
11.063376,-31.939805
11.071381,-86.824171
11.079386,-62.863747
11.087392,57.443792
11.095397,-36.972071
11.103402,43.285272
11.111408,-20.131944
11.119413,74.474658
11.127418,0.178088
11.135424,42.809084
11.143429,-72.849094
11.151434,-7.712352
11.159440,2.714896
11.167445,24.433023
11.175450,3.413402
11.183456,-24.323498
11.191461,-57.010639
11.199466,-53.393734
11.207472,-17.762230
11.215477,64.468489
11.223482,111.439916
11.231488,-16.776196
11.239493,-128.119381
11.247498,-84.310251
11.255504,-20.086612
11.263509,-39.408199
11.271514,54.057495
11.279520,16.230971
11.287525,117.969405
11.295530,5.127419
11.303536,18.033144
11.311541,-48.251144
11.319546,-66.124691
11.327552,-31.205662
11.335557,80.183553
11.343562,44.222953
11.351568,-87.076042
11.359573,-35.160407
11.367578,-125.280302
11.375584,-56.367332
11.383589,-24.463127
11.391594,-37.969350
11.399600,41.477606
11.407605,-20.919558
11.415610,34.406601
11.423616,-25.313148
11.431621,-13.819110
11.439626,-33.358496
11.447632,33.325173
11.455637,31.074142
11.463642,9.600764
11.471648,-128.636212
11.479653,-18.372076
11.487658,21.396986
11.495664,-91.651636
11.503669,-95.132773
11.511674,151.317030
11.519680,40.808727
11.527685,50.826777
11.535690,17.081767
11.543696,-95.818898
11.551701,16.132628
11.559706,-20.797617
11.567712,10.645498
11.575717,23.435414
11.583722,21.310157
11.591728,78.293883
11.599733,-19.124607
11.607738,31.760025
11.615744,-95.336333
11.623749,-4.602819
11.631755,-18.262467
11.639760,-149.954948
11.647765,-1.564596
11.655771,18.457158
11.663776,-23.460669
11.671781,-138.211971
11.679787,-48.561355
11.687792,-14.341601
11.695797,-32.093470
11.703803,-80.261624
11.711808,-74.940395
11.719813,-12.834644
11.727819,39.017442
11.735824,0.786180
11.743829,-124.932916
11.751835,66.179540
11.759840,-45.213726
11.767845,-70.372229
11.775851,-6.858436
11.783856,88.046495
11.791861,52.182675
11.799867,-10.176950
11.807872,-47.700304
11.815877,-38.154010
11.823883,-68.725559
11.831888,26.617492
11.839893,-75.002296
11.847899,-13.499454
11.855904,-63.195331
11.863909,-2.622933
11.871915,-1.807089
11.879920,23.200340
11.887925,35.334524
11.895931,-41.108149
11.903936,-17.588440
11.911941,8.354758
11.919947,15.881499
11.927952,79.068466
11.935957,56.612108
11.943963,13.207756
11.951968,-32.150366
11.959973,-64.001332
11.967979,-83.146845
11.975984,-4.093425
11.983989,128.780506
11.991995,76.991683
12.000000,11.073387
